,Dividend,P:MC(big is good),BETA(small),MarketCap,Name
BIIB,0.0,NRP,0.856,0.2336998,Biogen Inc.
DUK,0.0413,0.03056,0.1348,0.2304298,Duke Energy Corporation (Holding Company)
QCOM,0.04,0.015545,1.4268,0.3373245,QUALCOMM Incorporated
CME,0.0149,NRP,0.5718,0.2285688,CME Group Inc.
ISRG,0.0,0.004862,0.566,0.1916382,Intuitive Surgical Inc.
CB,0.0221,NRP,1.0125,0.2652043,Chubb Limited
TJX,0.028,NRP,0.6689,0.2144825,TJX Companies Inc. (The)
CELG,0.0,0.019621,1.4836,0.2714344,Celgene Corporation
SLB,0.056,0.004384,1.0611,0.3774919,Schlumberger N.V.
CHTR,0.0,0.02846,1.1831,0.3154405,Charter Communications Inc.
INTU,0.0079,0.010509,1.1148,0.1847455,Intuit Inc.
SYK,0.01,0.013845,0.7123,0.2506796,Stryker Corporation
CSX,0.0142,0.016619,1.1835,0.2044692,CSX Corporation
CL,0.0251,NRP,0.7608,0.2541723,Colgate-Palmolive Company
PNC,0.0258,NRP,0.8992,0.2948625,PNC Financial Services Group Inc. (The)
D,0.0461,NRP,0.3056,0.1861979,Dominion Energy Inc.
WBA,0.0235,0.045337,1.1468,0.2752544,Walgreens Boots Alliance Inc.
SPG,0.0466,NRP,0.5794,0.2063988,Simon Property Group Inc.
BSX,0.0,0.017851,0.8378,0.1535533,Boston Scientific Corporation
EOG,0.0085,NRP,1.0692,0.2601163,EOG Resources Inc.
SCHW,0.0087,NRP,1.5291,0.2934359,Charles Schwab Corporation (The)
MS,0.0254,NRP,1.53,0.3962025,Morgan Stanley
FOXA,0.0075,0.02327,1.334,0.1872712,Twenty-First Century Fox Inc.
RTN,0.0186,0.010132,0.7199,0.2628771,Raytheon Company
BLK,0.0296,NRP,1.6619,0.3580324,BlackRock Inc.
DE,0.0162,0.020872,0.8197,0.2034938,Deere & Company
GM,0.0455,0.039773,1.6304,0.2091664,General Motors Company
SO,0.0531,0.036018,0.0461,0.1845594,Southern Company (The)
OXY,0.0506,NRP,0.6695,0.2127892,Occidental Petroleum Corporation
NOC,0.0152,0.009891,0.7989,0.2556136,Northrop Grumman Corporation
NSC,0.0193,0.018827,1.3142,0.1704245,Norfolk Southern Corporation
SPGI,0.0117,NRP,1.3697,0.1974738,S&P Global Inc.
CCI,0.0389,NRP,0.2808,0.1930999,Crown Castle International Corp. (REIT)
BK,0.0204,NRP,1.2348,0.2170495,Bank of New York Mellon Corporation (The)
GD,0.0238,NRP,0.8414,0.2759023,General Dynamics Corporation
EXC,0.0307,NRP,0.1796,0.1545279,Exelon Corporation
VRTX,0.0,NRP,1.4892,0.1735061,Vertex Pharmaceuticals Incorporated
MU,0.0,0.017823,1.2118,0.2661855,Micron Technology Inc.
MMC,0.0189,0.034302,0.9636,0.1736122,Marsh & McLennan Companies Inc.
ZTS,0.0059,0.009031,0.9686,0.1660859,Zoetis Inc. Class A
PLD,0.0329,NRP,0.8542,0.1360651,ProLogis Inc.
MPC,0.0314,0.047432,1.3497,0.1435928,Marathon Petroleum Corporation
FDX,0.0111,NRP,1.3905,0.2603963,FedEx Corporation
MET,0.0391,NRP,1.2488,0.1940437,MetLife Inc.
ITW,0.0248,0.011205,1.215,0.227577,Illinois Tool Works Inc.
ILMN,0.0,0.005278,0.8724,0.1469193,Illumina Inc.
AGN,0.0216,NRP,1.1694,0.2218512,Allergan plc
ECL,0.0112,0.016869,1.0184,0.1619354,Ecolab Inc.
ICE,0.0128,NRP,0.6376,0.1738803,Intercontinental Exchange Inc.
EMR,0.0326,0.015574,1.1782,0.1815907,Emerson Electric Company
HUM,0.007,NRP,0.9583,0.1533981,Humana Inc.
PGR,0.0187,NRP,0.6723,0.1475975,Progressive Corporation (The)
KMB,0.0354,0.017872,0.6685,0.1557006,Kimberly-Clark Corporation
AON,0.0099,NRP,1.0187,0.1433975,Aon plc Class A (UK)
CTSH,0.0126,0.012139,1.0256,0.1979239,Cognizant Technology Solutions Corporation
PSX,0.0288,0.043823,1.0825,0.19878,Phillips 66
BBT,0.0259,NRP,1.0515,0.1672969,BB&T Corporation
AEP,0.0332,0.030942,0.1961,0.1387893,American Electric Power Company Inc.
APD,0.0244,NRP,1.2397,0.1469331,Air Products and Chemicals Inc.
PRU,0.0379,NRP,1.5111,0.1805842,Prudential Financial Inc.
WM,0.0187,0.015198,0.6986,0.1526675,Waste Management Inc.
ADI,0.0224,NRP,1.2091,0.1377208,Analog Devices Inc.
COF,0.0213,NRP,1.3188,0.1907363,Capital One Financial Corporation
AMAT,0.0203,0.012042,1.5928,0.2470901,Applied Materials Inc.
AIG,0.0328,NRP,1.252,0.2046839,American International Group Inc.
HCA,0.0113,0.104328,0.4555,0.1477437,HCA Healthcare Inc.
TGT,0.0343,NRP,0.7318,0.1553084,Target Corporation
USD,0.0188,NRP,2.4997,0.0003367,ProShares Ultra Semiconductors
AFL,0.0229,NRP,0.9431,0.2869389,AFLAC Incorporated
HPQ,0.0272,0.027704,2.1962,0.1519332,HP Inc.
BAX,0.0086,NRP,0.8203,0.1474612,Baxter International Inc.
KMI,0.0259,0.020801,0.6259,0.1406139,Kinder Morgan Inc.
EW,0.0,NRP,0.5922,0.1206866,Edwards Lifesciences Corporation
SHW,0.0078,NRP,1.1734,0.1552121,Sherwin-Williams Company (The)
MAR,0.0122,0.007743,1.3461,0.2030275,Marriott International
VLO,0.043,0.011507,1.0015,0.1677968,Valero Energy Corporation
FIS,0.0126,NRP,0.9033,0.1334059,Fidelity National Information Services Inc.
ADSK,0.0,0.006217,1.5969,0.1197446,Autodesk Inc.
ROST,0.0095,0.013696,1.0879,0.1214484,Ross Stores Inc.
ETN,0.0386,0.01941,1.3666,0.1454457,Eaton Corporation PLC
EL,0.0096,0.019099,0.6679,0.2245807,Estee Lauder Companies Inc. (The)
TRV,0.022,NRP,1.2627,0.1554875,The Travelers Companies Inc.
EQIX,0.0213,NRP,0.5199,0.1351413,Equinix Inc.
F,0.0955,0.060641,1.0759,0.1781762,Ford Motor Company
FISV,0.0,0.004618,0.813,0.2456947,Fiserv Inc.
EBAY,0.0,NRP,1.234,0.1706646,eBay Inc.
JCI,0.0291,NRP,0.9179,0.1350117,Johnson Controls International plc
WMB,0.0502,0.019545,1.3498,0.0900791,Williams Companies Inc. (The)
ROP,0.0062,NRP,1.0431,0.1199871,Roper Technologies Inc.
ALL,0.0224,NRP,0.9302,0.1388546,Allstate Corporation (The)
REGN,0.0,NRP,1.5018,0.1469362,Regeneron Pharmaceuticals Inc.
RHT,0.0,NRP,1.0582,0.1111683,Red Hat Inc.
SYY,0.0214,0.034841,0.5486,0.1314719,Sysco Corporation
SRE,0.0302,0.025641,0.4978,0.1221079,Sempra Energy
ATVI,0.0074,0.008749,1.1584,0.2191917,Activision Blizzard Inc
DAL,0.0237,NRP,1.0626,0.161802,Delta Air Lines Inc.
DG,0.0108,0.029264,1.0375,0.1038562,Dollar General Corporation
ORLY,0.0,0.023565,0.9647,0.0850746,O'Reilly Automotive Inc.
XLNX,0.0165,0.009452,1.0687,0.0777682,Xilinx Inc.
PSA,0.0398,NRP,0.3042,0.1427115,Public Storage
KHC,0.0716,0.013261,0.7958,0.3107111,The Kraft Heinz Company
STI,0.0241,NRP,1.3275,0.1311897,SunTrust Banks Inc.
YUM,0.0157,NRP,0.8704,0.1153329,Yum! Brands Inc.
EA,0.0,0.010333,0.7896,0.1581773,Electronic Arts Inc.
PEG,0.0347,NRP,0.4323,0.1026723,Public Service Enterprise Group Incorporated
ALXN,0.0,0.01261,1.1366,0.1042939,Alexion Pharmaceuticals Inc.
MCO,0.0102,NRP,1.2661,0.1285639,Moody's Corporation
XEL,0.0275,0.030554,0.1446,0.0943685,Xcel Energy Inc.
APH,0.0094,0.008862,0.8383,0.1106926,Amphenol Corporation
GIS,0.0506,0.021137,0.7856,0.1070405,General Mills Inc.
OKE,0.0572,0.008158,1.1368,0.0989578,ONEOK Inc.
VFC,0.0258,NRP,0.965,0.1219799,V.F. Corporation
WELL,0.0461,NRP,0.2489,0.0821182,Welltower Inc.
LYB,0.0482,0.015575,1.0828,0.1751709,LyondellBasell Industries NV Class A (Netherlands)
GLW,0.0239,0.017091,1.3363,0.1001813,Corning Incorporated
LRCX,0.0148,0.01331,1.3746,0.1402147,Lam Research Corporation
LUV,0.0093,0.0442,1.1449,0.141614,Southwest Airlines Company
HAL,0.023,0.005575,1.0824,0.1725378,Halliburton Company
STZ,0.0129,NRP,0.1069,0.182665,Constellation Brands Inc.
STT,0.0258,NRP,1.3013,0.1525479,State Street Corporation
EQR,0.0291,NRP,0.3989,0.0912414,Equity Residential of Beneficial Interest
AVB,0.0341,NRP,0.387,0.0926601,AvalonBay Communities Inc.
PPG,0.0176,NRP,1.5725,0.1159113,PPG Industries Inc.
IR,0.0198,NRP,1.2795,0.088988,Ingersoll-Rand plc (Ireland)
CNC,0.0,NRP,0.7746,0.0754108,Centene Corporation
MCK,0.0123,NRP,1.306,0.121829,McKesson Corporation
ZBH,0.0077,0.026074,1.164,0.0926841,Zimmer Biomet Holdings Inc.
ED,0.0348,0.040103,0.0708,0.0996216,Consolidated Edison Inc.
A,0.0089,0.011773,1.2992,0.0904619,Agilent Technologies Inc.
HLT,0.0071,NRP,1.1316,0.1049345,Hilton Worldwide Holdings Inc.
FOX,0.0071,0.015626,1.2885,0.2788755,Twenty-First Century Fox Inc.
MTB,0.0211,NRP,0.9063,0.1119452,M&T Bank Corporation
PAYX,0.0264,0.010324,0.9512,0.0941551,Paychex Inc.
PCAR,0.0175,0.017432,1.2494,0.0941031,PACCAR Inc.
DLR,0.0379,NRP,0.0071,0.0893779,Digital Realty Trust Inc.
DFS,0.0196,NRP,1.4533,0.1051992,Discover Financial Services
WEC,0.0288,0.02528,0.1067,0.0810671,WEC Energy Group Inc.
ADM,0.0316,NRP,1.0043,0.0997888,Archer-Daniels-Midland Company
FTV,0.0041,0.012465,0.5878,0.1123506,Fortive Corporation
MNST,0.0,0.006757,1.2629,0.1343554,Monster Beverage Corporation
DLTR,0.0,0.032177,0.8282,0.0926711,Dollar Tree Inc.
PH,0.0178,0.014256,1.397,0.0956185,Parker-Hannifin Corporation
PXD,0.0025,0.009315,0.9632,0.1247266,Pioneer Natural Resources Company
CCL,0.0306,NRP,0.8387,0.1946606,Carnival Corporation
TROW,0.0304,NRP,1.2147,0.1086976,T. Rowe Price Group Inc.
HPE,0.0184,NRP,1.78,0.1162813,Hewlett Packard Enterprise Company
AZO,0.0,0.034284,0.8501,0.0727693,AutoZone Inc.
KR,0.0182,NRP,1.0627,0.0860065,Kroger Company (The)
VTR,0.0541,NRP,0.3052,0.0727681,Ventas Inc.
CMI,0.0324,0.019767,1.2362,0.1093489,Cummins Inc.
PPL,0.058,0.031881,0.5986,0.0799594,PPL Corporation
MSI,0.0182,NRP,0.2956,0.0714306,Motorola Solutions Inc.
IQV,0.0,0.016554,1.9522,0.0881938,IQVIA Holdings Inc.
DTE,0.0285,NRP,0.1748,0.0771378,DTE Energy Company
ES,0.0312,0.02899,0.3344,0.0764194,Eversource Energy (D/B/A)
WLTW,0.014,0.040944,0.6646,0.0850658,Willis Towers Watson Public Limited Company
TWTR,0.0,0.00679,0.7947,0.0989453,Twitter Inc.
APC,0.023,0.025729,1.1978,0.1391992,Anadarko Petroleum Corporation
ROK,0.0186,0.012259,1.2545,0.0927961,Rockwell Automation Inc.
TDG,0.0,NRP,0.7889,0.0671158,Transdigm Group Incorporated Inc.
APTV,0.0144,0.012117,1.9727,0.0916086,Aptiv PLC
AMD,0.0,0.017696,2.7669,0.0437467,Advanced Micro Devices Inc.
SYF,0.0188,NRP,1.1161,0.1049502,Synchrony Financial
MCHP,0.0203,NRP,1.0139,0.0935524,Microchip Technology Incorporated
CXO,0.0,0.008647,0.923,0.0971865,Concho Resources Inc.
BXP,0.0287,NRP,0.6009,0.077619,Boston Properties Inc.
RCL,0.0247,NRP,1.2187,0.1062349,Royal Caribbean Cruises Ltd.
SWK,0.0181,0.02049,0.9835,0.099022,Stanley Black & Decker Inc.
SBAC,0.0,0.006511,0.8786,0.0835481,SBA Communications Corporation
O,0.042,NRP,0.2246,0.0595434,Realty Income Corporation
VRSK,0.0,0.008077,0.6753,0.0715542,Verisk Analytics Inc.
NTRS,0.0202,NRP,0.9516,0.095266,Northern Trust Corporation
UAL,0.0,0.124435,0.8751,0.0814728,United Continental Holdings
CLX,0.025,0.016673,0.4022,0.0683592,Clorox Company (The)
FLT,0.0,0.009588,1.4557,0.0755992,FleetCor Technologies Inc.
EIX,0.0394,0.036771,0.1538,0.0860015,Edison International
GPN,0.0004,0.011542,1.1037,0.075312,Global Payments Inc.
FE,0.0354,0.058829,0.2613,0.0681407,FirstEnergy Corporation
HRS,0.0171,NRP,1.2994,0.0792526,Harris Corporation
WY,0.0586,0.007372,1.3791,0.1093261,Weyerhaeuser Company
NUE,0.0297,0.013594,1.5441,0.0802506,Nucor Corporation
INFO,0.0,0.011308,0.7951,0.0845315,IHS Markit Ltd.
IP,0.0407,NRP,1.5481,0.0881857,International Paper Company
VRSN,0.0,0.008376,0.8381,0.049276,VeriSign Inc.
FCX,0.0151,0.017274,2.4107,0.1076983,Freeport-McMoRan Inc.
CERN,0.0,0.022814,1.0027,0.0798129,Cerner Corporation
NEM,0.0163,0.016,0.2928,0.0878473,Newmont Mining Corporation
TSN,0.0226,NRP,0.1904,0.111648,Tyson Foods Inc.
DXC,0.0108,NRP,0.3081,0.1230151,DXC Technology Company
ESS,0.0264,NRP,0.4235,0.0642681,Essex Property Trust Inc.
AME,0.0083,0.008395,1.2115,0.0732937,AMETEK Inc.
KEY,0.0286,NRP,1.0356,0.0857597,KeyCorp
AMP,0.032,NRP,1.8241,0.0898867,Ameriprise Financial Inc.
BLL,0.0072,0.016673,0.8505,0.0577134,Ball Corporation
ALGN,0.0,0.005555,1.4549,0.0853862,Align Technology Inc.
AWK,0.0184,NRP,0.1905,0.0600735,American Water Works Company Inc.
FAST,0.0284,0.01397,0.9745,0.0657772,Fastenal Company
FITB,0.023,NRP,1.3097,0.0905224,Fifth Third Bancorp
WAT,0.0,0.008665,0.9101,0.0667474,Waters Corporation
CTAS,0.0079,NRP,0.8901,0.0759022,Cintas Corporation
IDXX,0.0,0.006616,0.581,0.070408,IDEXX Laboratories Inc.
HIG,0.0205,NRP,0.9659,0.0762353,Hartford Financial Services Group Inc. (The)
AEE,0.0254,NRP,0.2976,0.0558114,Ameren Corporation
CFG,0.0298,NRP,1.3883,0.0854734,Citizens Financial Group Inc.
ULTA,0.0,0.016072,0.6678,0.0523937,Ulta Beauty Inc.
KLAC,0.0265,0.014269,1.4692,0.0716051,KLA-Tencor Corporation
CBS,0.0167,NRP,1.48,0.0800742,CBS Corporation Class B
RSG,0.0192,0.017657,0.5391,0.0920408,Republic Services Inc.
FRC,0.0079,NRP,0.8244,0.0614589,FIRST REPUBLIC BANK
MTD,0.0,0.010903,1.1859,0.0612643,Mettler-Toledo International Inc.
OMC,0.0329,0.017275,1.1711,0.0686336,Omnicom Group Inc.
LLL,0.0186,0.006465,1.237,0.067,L3 Technologies Inc.
RF,0.0209,NRP,1.2577,0.0858665,Regions Financial Corporation
NTAP,0.0135,NRP,1.2633,0.0695721,NetApp Inc.
ETR,0.0384,0.053545,0.4862,0.0593768,Entergy Corporation
CHD,0.0131,0.014982,0.4377,0.0490349,Church & Dwight Company Inc.
MKC,0.0153,0.014502,0.5609,0.0588585,McCormick & Company Incorporated
CAH,0.0416,0.035452,1.0971,0.082469,Cardinal Health Inc.
GPC,0.0302,0.038644,1.1763,0.0539111,Genuine Parts Company
ABMD,0.0,0.003626,0.1758,0.0533972,ABIOMED Inc.
MYL,0.0,NRP,1.3722,0.0849702,Mylan N.V.
CBRE,0.0,NRP,1.6718,0.0670109,CBRE Group Inc Class A
FANG,0.0,0.007818,0.8219,0.0533421,Diamondback Energy Inc.
HSY,0.0247,0.017038,0.3479,0.0858598,The Hershey Company
TSS,0.0064,NRP,1.1122,0.0658872,Total System Services Inc.
CNP,0.0354,0.04128,0.517,0.0485541,CenterPoint Energy Inc (Holding Co)
CDNS,0.0,0.016578,1.129,0.0436995,Cadence Design Systems Inc.
SNPS,0.0,0.01765,1.0765,0.0520151,Synopsys Inc.
MSCI,0.0103,NRP,0.7979,0.0588465,MSCI Inc
KEYS,0.0,0.018103,1.0502,0.0404649,Keysight Technologies Inc.
MXIM,0.0332,0.009334,1.1389,0.070241,Maxim Integrated Products Inc.
CMS,0.0264,0.030611,0.1104,0.0518694,CMS Energy Corporation
HBAN,0.0307,NRP,1.3174,0.0670077,Huntington Bancshares Incorporated
EXPE,0.0106,0.051536,1.0738,0.0684152,Expedia Inc.
VMC,0.0114,0.006536,0.9743,0.0650346,Vulcan Materials Company (Holding Company)
LH,0.0,0.020921,0.9326,0.070312,Laboratory Corporation of America Holdings
HCP,0.0474,NRP,0.2491,0.0444533,HCP Inc.
INCY,0.0,NRP,0.6322,0.0747041,Incyte Corporation
CMG,0.0,0.008398,0.5334,0.0382265,Chipotle Mexican Grill Inc.
K,0.0377,0.023018,0.4739,0.0926492,Kellogg Company
AJG,0.0224,0.014637,1.1337,0.0513794,Arthur J. Gallagher & Co.
HST,0.0483,NRP,1.284,0.0566156,Host Hotels & Resorts Inc.
ARE,0.0316,NRP,0.8403,0.0509872,Alexandria Real Estate Equities Inc.
AAL,0.0113,0.101807,1.3701,0.1024879,American Airlines Group Inc.
ANSS,0.0,NRP,0.9833,0.0561803,ANSYS Inc.
LEN,0.0032,0.008609,1.2344,0.0801559,Lennar Corporation Class A
SWKS,0.0191,NRP,0.5884,0.0785835,Skyworks Solutions Inc.
SYMC,0.0159,0.023238,0.888,0.0678313,Symantec Corporation
HES,0.0247,0.01691,1.4626,0.066171,Hess Corporation
ANET,0.0,0.005441,1.4139,0.0828854,Arista Networks Inc.
RMD,0.0124,NRP,0.9292,0.0579443,ResMed Inc.
MGM,0.0199,0.02445,1.4204,0.0800333,MGM Resorts International
COO,0.0002,0.01328,0.6579,0.0455356,The Cooper Companies Inc.
CMA,0.0176,NRP,1.3923,0.067221,Comerica Incorporated
GWW,0.0164,0.027071,0.8141,0.0642841,W.W. Grainger Inc.
BBY,0.0298,0.050266,0.9631,0.0801296,Best Buy Co. Inc.
DRI,0.0254,0.015902,0.234,0.0441962,Darden Restaurants Inc.
DVN,0.0108,0.071514,2.1836,0.0720041,Devon Energy Corporation
MRO,0.0118,0.025836,2.3364,0.0568695,Marathon Oil Corporation
DHI,0.0147,0.019438,1.1264,0.0691215,D.R. Horton Inc.
WCG,0.0,NRP,0.888,0.0356268,Wellcare Health Plans Inc.
CE,0.0177,NRP,1.3403,0.0557852,Celanese Corporation Series A
BHGE,0.0273,0.009741,0.185,0.140063,Baker Hughes a GE company Class A
WDC,0.0542,0.025949,0.968,0.1166793,Western Digital Corporation
PFG,0.0464,NRP,1.5762,0.071046,Principal Financial Group Inc
CTXS,0.0,0.019124,1.2508,0.0529596,Citrix Systems Inc.
DOV,0.0266,0.019029,1.2964,0.064494,Dover Corporation
ABC,0.0206,0.025034,1.0852,0.0783849,AmerisourceBergen Corporation
EFX,0.0141,0.015464,0.9465,0.0590955,Equifax Inc.
XYL,0.0126,NRP,1.097,0.0578205,Xylem Inc. New
SIVB,0.0,NRP,1.409,0.0538018,SVB Financial Group
TXT,0.0015,0.016268,1.3774,0.0627274,Textron Inc.
LNC,0.021,NRP,1.9396,0.0652115,Lincoln National Corporation
L,0.0055,NRP,0.6986,0.0683052,Loews Corporation
IFF,0.0207,0.014132,1.1478,0.0444428,Internationa Flavors & Fragrances Inc.
IT,0.0,0.018624,1.1332,0.0453958,Gartner Inc.
CINF,0.0276,NRP,0.849,0.0498981,Cincinnati Financial Corporation
EXPD,0.0124,0.021576,0.6988,0.0456405,Expeditors International of Washington Inc.
WYNN,0.0204,NRP,1.4471,0.076941,Wynn Resorts Limited
CTL,0.1415,0.056931,0.8548,0.0705096,CenturyLink Inc.
TFX,0.0053,0.01001,1.1702,0.0497174,Teleflex Incorporated
APA,0.0382,NRP,1.0677,0.0599492,Apache Corporation
CHRW,0.0219,NRP,0.432,0.05392,C.H. Robinson Worldwide Inc.
NCLH,0.0,0.01985,1.2711,0.04991,Norwegian Cruise Line Holdings Ltd.
FTNT,0.0,0.012476,0.708,0.0377804,Fortinet Inc.
UDR,0.0315,NRP,0.3859,0.0388764,UDR Inc.
NRG,0.0091,NRP,0.9226,0.0401856,NRG Energy Inc.
HOLX,0.0,0.015927,0.8426,0.0437535,Hologic Inc.
ETFC,0.0,NRP,1.29,0.0600439,E*TRADE Financial Corporation
SJM,0.0337,0.020695,0.6516,0.0572894,J.M. Smucker Company (The)
FMC,0.009,0.010842,1.626,0.0431223,FMC Corporation
MAA,0.0389,NRP,0.3719,0.0419196,Mid-America Apartment Communities Inc.
TSCO,0.013,0.033542,1.3167,0.031549,Tractor Supply Company
DGX,0.0228,0.022093,0.6902,0.0574716,Quest Diagnostics Incorporated
VNO,0.0366,NRP,0.9136,0.0525606,Vornado Realty Trust
MOS,0.0031,0.00902,1.2492,0.0396858,Mosaic Company (The)
EXR,0.033,NRP,0.243,0.0444122,Extra Space Storage Inc
VAR,0.0,0.010921,0.8303,0.0463113,Varian Medical Systems Inc.
BR,0.0152,0.009105,0.8427,0.0518602,Broadridge Financial Solutions Inc.Common Stock
MLM,0.0103,NRP,1.1471,0.0548531,Martin Marietta Materials Inc.
CAG,0.0397,0.01636,0.308,0.0603996,ConAgra Brands Inc.
TAP,0.0296,0.040747,0.8232,0.0498781,Molson Coors Brewing Company Class B
AAP,0.0015,0.049819,1.0701,0.03482,Advance Auto Parts Inc W/I
CPRT,0.0,0.006024,0.9153,0.0489919,Copart Inc.
ATO,0.0195,NRP,0.2891,0.0377119,Atmos Energy Corporation
HRL,0.0176,0.011331,0.4843,0.0731937,Hormel Foods Corporation
EMN,0.0307,0.016697,1.2211,0.0624104,Eastman Chemical Company
MAS,0.0145,0.020699,1.4915,0.0535651,Masco Corporation
NBL,0.0173,0.020929,1.0491,0.0632041,Noble Energy Inc.
AES,0.0297,NRP,1.1853,0.0300671,The AES Corporation
KSU,0.0129,0.015193,0.7942,0.047293,Kansas City Southern
