Ticker,Fee1,Fee2
IFEU,0.48,0.48
ESML,0.17,0.17
EUMV,0.25,0.25
BGRN,0.25,0.2
EMIF,0.75,0.75
IBCE,0.1,0.1
ECNS,0.59,0.59
IBMN,0.18,0.18
HSCZ,0.82,0.42
DYNF,0.3,0.3
HYDB,0.35,0.35
ICOL,0.61,0.61
EMXC,0.57,0.49
EMBH,1.13,0.48
HEWU,1.09,0.47
HEWP,1.09,0.5
AMCA,0.15,0.15
HYXE,0.5,0.5
MLQD,0.06,0.06
LLQD,0.06,0.06
AXJV,0.35,0.35
DEFA,0.69,0.34
IDRV,0.47,0.47
LQDI,0.34,0.19
EWJV,0.15,0.15
IETC,0.18,0.18
HEWL,1.09,0.5
DIVB,0.25,0.25
EWJE,0.15,0.15
IEDI,0.18,0.18
IEME,0.18,0.18
IFRA,0.4,0.4
ISZE,0.3,0.3
IEIH,0.18,0.18
IAUF,0.32,0.25
IEFN,0.18,0.18
DEWJ,1.09,0.47
IEHS,0.18,0.18
IECS,0.18,0.18
HJPX,1.07,0.48
DEZU,1.09,0.5
IBMQ,0.18,0.18
IBMP,0.18,0.18
IBMO,0.18,0.18
HEWI,1.09,0.47
HAUD,1.09,0.5
HEWW,1.09,0.5
